GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ai,br.com.insper.ai.Course.DTOs,UpdateCourseStudentsDTO,0,3,0,0,0,1,0,1,0,1
ai,br.com.insper.ai.Course.DTOs,VerifyUserCpfDTO,0,3,0,0,0,1,0,1,0,1
ai,br.com.insper.ai.Course,CourseController,16,3,0,0,3,1,3,1,3,1
ai,br.com.insper.ai.Course,CourseService,13,125,5,15,2,27,5,10,0,5
ai,br.com.insper.ai.Course,Course,0,3,0,0,0,1,0,1,0,1
ai,br.com.insper.ai,AiApplication,5,3,0,0,2,1,1,1,1,1
